Timestamp,MToF (us),Period (s),Flowrate (ml/s),Temp (C),RH (%),PM1 (ug/m-3),PM2.5 (ug/m-3),PM10 (ug/m-3),Bin 1,Bin 2,Bin 3,Bin 4,Bin 5,Bin 6,Bin 7,Bin 8,Bin 9,Bin 10,Bin 11,Bin 12,Bin 13,Bin 14,Bin 15,Bin 16,Bin 17,Bin 18,Bin 19,Bin 20,Bin 21,Bin 22,Bin 23,Bin 24
2021-09-06T17:40:00Z,0,29.98,6.14,32.573,38.721,4.335,6.271,15.224,9296,1288,204,25,36,19,10,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:41:00Z,0,29.98,6.14,32.586,38.697,4.239,6.071,10.276,9175,1285,172,28,32,21,7,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:42:00Z,0,29.98,6.14,32.586,38.708,4.282,6.802,18.792,9267,1257,174,20,51,23,14,10,6,2,3,0,1,0,0,0,0,0,1,0,0,0,0,0
2021-09-06T17:43:00Z,0,29.98,6.14,32.602,38.825,4.32,6.43,14.515,9402,1241,188,36,33,13,17,5,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:44:00Z,0,29.98,6.14,32.602,38.836,4.277,6.451,14.383,9235,1210,190,30,47,20,15,4,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:45:00Z,0,29.98,6.14,32.602,38.949,4.266,6.108,13.784,9431,1245,168,25,33,14,11,7,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:46:00Z,0,29.98,6.14,32.616,38.9,4.242,6.388,14.152,9213,1254,184,15,40,23,13,7,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:47:00Z,0,29.96,6.14,32.602,38.936,4.268,6.409,17.253,9217,1233,204,29,30,16,17,6,6,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:48:00Z,0,30,6.14,32.629,38.976,4.246,6.206,17.046,9185,1242,199,28,25,25,10,6,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:49:00Z,0,29.95,6.14,32.602,38.886,4.229,6.586,16.316,9123,1222,177,31,41,25,15,4,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:50:00Z,0,29.98,6.14,32.616,39.013,4.213,5.764,11.339,9258,1185,185,34,31,12,10,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2021-09-06T17:51:00Z,0,29.98,6.14,32.629,39.074,4.111,5.948,13.361,8980,1203,177,26,30,16,9,8,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2021-09-06T17:52:00Z,0,30,6.14,32.629,39.138,4.103,6.393,15.488,9104,1152,155,25,34,31,16,5,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:53:00Z,0,29.98,6.14,32.642,39.115,4.061,5.483,12.825,9125,1190,158,16,22,14,4,7,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:54:00Z,0,29.95,6.14,32.629,39.074,4.128,5.994,14.545,9097,1112,190,37,26,18,11,5,5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:55:00Z,0,29.97,6.14,32.629,39.174,4.099,5.944,11.94,9113,1159,159,28,32,15,14,5,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2021-09-06T17:56:00Z,0,29.98,6.14,32.642,39.202,4.22,6.32,18.268,9151,1239,173,27,37,27,11,3,6,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:57:00Z,0,30,6.14,32.659,39.142,4.083,6.074,17.373,9007,1155,182,25,27,16,15,8,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:58:00Z,0,29.98,6.14,32.659,39.193,3.944,5.663,10.488,8920,1094,152,24,21,15,17,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T17:59:00Z,0,29.98,6.14,32.672,39.142,4.147,6.346,19.678,9026,1213,179,33,17,30,14,8,4,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0
2021-09-06T18:00:00Z,0,29.98,6.14,32.672,39.129,4.063,6.208,12.626,9001,1121,169,27,30,26,14,4,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T18:01:00Z,0,29.98,6.14,32.642,39.04,4.034,5.762,9.545,9023,1145,150,24,32,17,9,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T18:02:00Z,0,29.98,6.14,32.659,39.004,3.988,5.854,14.117,8932,1075,157,33,29,20,12,1,7,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-09-06T18:03:00Z,0,29.98,6.14,32.672,38.955,4.007,5.86,16.769,8879,1159,161,23,27,15,17,5,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
